FT   variation       13010
FT                   /taxa="43P2R2A2"
FT   variation       616
FT                   /colour=5
FT                   /gene=group_6409
FT                   /taxa="15P1R1A16 26P1R3A4 4P1R1A3 7P1R3A5"
FT   variation       11427
FT                   /colour=4
FT                   /gene=ytfP_2
FT                   /taxa="24P1R3A1"
FT   variation       2446
FT                   /colour=4
FT                   /gene=group_5848
FT                   /taxa="12_1P1R2A2-1 13P1R2A5 14P1R2A4"
FT   variation       13974
FT                   /colour=4
FT                   /gene=mneP_1
FT                   /taxa="24P1R3A1"
FT   variation       8301
FT                   /colour=2
FT                   /gene=tdk
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       16621
FT                   /colour=4
FT                   /gene=group_4338
FT                   /taxa="3P1R3A2"
FT   variation       1585
FT                   /colour=4
FT                   /gene=group_13773
FT                   /taxa="32P3R2A9"
FT   variation       2722
FT                   /colour=4
FT                   /gene=group_6600
FT                   /taxa="15P1R1A16"
FT   variation       1925
FT                   /colour=4
FT                   /gene=group_5302
FT                   /taxa="10P3R2A13 43P2R2A2 5P3R2A4"
FT   variation       2365
FT                   /colour=4
FT                   /gene=group_5822
FT                   /taxa="12_1P1R2A2-1 13P1R2A5 14P1R2A4"
FT   variation       13112
FT                   /colour=4
FT                   /gene=group_9799
FT                   /taxa="24P1R3A1"
FT   variation       10041
FT                   /colour=2
FT                   /gene=lafU
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       7586
FT                   /colour=16
FT                   /gene=group_4431
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 16_1P2R1A8-1 17P1R1A4 1P1R1A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 4P1R1A3 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       12774
FT                   /colour=4
FT                   /gene=oppD_2
FT                   /taxa="24P1R3A1"
FT   variation       9016
FT                   /colour=4
FT                   /gene=group_5465
FT                   /taxa="11P3R3A1"
FT   variation       1999
FT                   /colour=4
FT                   /gene=group_5706
FT                   /taxa="11P3R3A1"
FT   variation       16423
FT                   /colour=4
FT                   /gene=group_8193
FT                   /taxa="24P1R3A1"
FT   variation       12174
FT                   /colour=4
FT                   /gene=apbE_2
FT                   /taxa="24P1R3A1"
FT   variation       5731
FT                   /colour=4
FT                   /gene=yadV_2
FT                   /taxa="32P3R2A9"
FT   variation       1383
FT                   /colour=2
FT                   /gene=mlaB
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       5363
FT                   /colour=4
FT                   /gene=group_13398
FT                   /taxa="30P2R3A4"
FT   variation       6302
FT                   /colour=4
FT                   /gene=gtfA
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       8036
FT                   /colour=2
FT                   /gene=flgM
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       15471
FT                   /colour=4
FT                   /gene=group_15545
FT                   /taxa="32P3R2A9"
FT   variation       10973
FT                   /colour=4
FT                   /gene=group_7595
FT                   /taxa="24P1R3A1"
FT   variation       3276
FT                   /colour=4
FT                   /gene=group_7352
FT                   /taxa="1P1R1A1 2P1R1A2"
FT   variation       7622
FT                   /colour=4
FT                   /gene=group_13275
FT                   /taxa="30P2R3A4"
FT   variation       4731
FT                   /colour=8
FT                   /gene=group_3613
FT                   /taxa="14P1R2A4 15P1R1A16 19P1R1A6 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 26P1R3A4 43P2R2A2 4P1R1A3 50P1R3A15 7P1R3A5"
FT   variation       13754
FT                   /colour=4
FT                   /gene=yenB_3
FT                   /taxa="24P1R3A1"
FT   variation       15269
FT                   /colour=4
FT                   /gene=group_14059
FT                   /taxa="32P3R2A9"
FT   variation       16550
FT                   /colour=5
FT                   /gene=proQ_3
FT                   /taxa="15P1R1A16 26P1R3A4 4P1R1A3 7P1R3A5"
FT   variation       7604
FT                   /colour=2
FT                   /gene=lpxP
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       16336
FT                   /colour=4
FT                   /gene=group_12476
FT                   /taxa="25P2R1A13 39P2R1A13"
FT   variation       16563
FT                   /colour=4
FT                   /gene=group_7441
FT                   /taxa="1P1R1A1 2P1R1A2"
FT   variation       13247
FT                   /colour=4
FT                   /gene=group_9675
FT                   /taxa="24P1R3A1"
FT   variation       901
FT                   /colour=2
FT                   /gene=mtlA_2
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 15P1R1A16 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       911
FT                   /colour=2
FT                   /gene=lldD
FT                   /taxa="10P3R2A13 11P3R3A1 12_1P1R2A2-1 13P1R2A5 14P1R2A4 16_1P2R1A8-1 17P1R1A4 19P1R1A6 1P1R1A1 20P1R1A7 21P1R1A8 22P1R2A3 23P1R2A1 24P1R3A1 25P2R1A13 26P1R3A4 27P2R2A12 28P2R1A12 29P3R3A9 2P1R1A2 30P2R3A4 32P3R2A9 33P3R2A2 34P3R2A10 39P2R1A13 3P1R3A2 40P3R1A10 43P2R2A2 4P1R1A3 50P1R3A15 55P3R1A11 5P3R2A4 7P1R3A5 8P2R1A11 9P3R1A9"
FT   variation       7374
FT                   /colour=5
FT                   /gene=group_6387
FT                   /taxa="15P1R1A16 26P1R3A4 4P1R1A3 7P1R3A5"
FT   variation       7035
FT                   /colour=2
FT                   /gene=menH
