FT   variation       8783
FT                   /gene=group_5777
FT                   /taxa="31P2R1A5"
FT   variation       1057
FT                   /colour=4
FT                   /gene=group_8721
FT                   /taxa="42P1R1A12"
FT   variation       6081
FT                   /colour=7
FT                   /gene=mscK
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8433
FT                   /colour=8
FT                   /gene=gsiD_1
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2935
FT                   /colour=4
FT                   /gene=group_7816
FT                   /taxa="42P1R1A12"
FT   variation       7379
FT                   /colour=7
FT                   /gene=nfo
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       3464
FT                   /colour=7
FT                   /gene=rihA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4302
FT                   /colour=7
FT                   /gene=rhaS_6
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4244
FT                   /colour=4
FT                   /gene=purU_2
FT                   /taxa="44P3R3A6"
FT   variation       3968
FT                   /colour=7
FT                   /gene=group_4093
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       11000
FT                   /colour=8
FT                   /gene=uxaA_1
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       9505
FT                   /colour=8
FT                   /gene=group_7106
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       12074
FT                   /colour=8
FT                   /gene=lyx_2
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1969
FT                   /colour=4
FT                   /gene=group_5751
FT                   /taxa="31P2R1A5"
FT   variation       7153
FT                   /colour=7
FT                   /gene=group_796
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       3989
FT                   /colour=8
FT                   /gene=group_4105
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       9567
FT                   /colour=8
FT                   /gene=group_2832
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5118
FT                   /colour=4
FT                   /gene=group_8253
FT                   /taxa="42P1R1A12"
FT   variation       9160
FT                   /colour=8
FT                   /gene=group_6890
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       3511
FT                   /colour=8
FT                   /gene=group_2969
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       6197
FT                   /colour=4
FT                   /gene=group_12439
FT                   /taxa="54P2R2A3"
FT   variation       7873
FT                   /colour=4
FT                   /gene=group_8501
FT                   /taxa="42P1R1A12"
FT   variation       3014
FT                   /colour=7
FT                   /gene=rhtB_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       12039
FT                   /colour=8
FT                   /gene=group_6657
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11133
FT                   /colour=4
FT                   /gene=group_6907
FT                   /taxa="42P1R1A12"
FT   variation       3694
FT                   /colour=4
FT                   /gene=group_11485
FT                   /taxa="51P2R2A10"
FT   variation       4657
FT                   /colour=7
FT                   /gene=cfa
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8091
FT                   /colour=4
FT                   /gene=group_8307
FT                   /taxa="42P1R1A12"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_9639
FT                   /taxa="42P1R1A12"
FT   variation       8378
FT                   /colour=4
FT                   /gene=group_7805
FT                   /taxa="42P1R1A12"
FT   variation       7100
FT                   /colour=7
FT                   /gene=ydjF
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       821
FT                   /colour=4
FT                   /gene=group_10159
FT                   /taxa="44P3R3A6"
FT   variation       2487
FT                   /colour=4
FT                   /gene=group_12241
FT                   /taxa="54P2R2A3"
FT   variation       8876
FT                   /colour=8
FT                   /gene=group_3258
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11764
FT                   /colour=4
FT                   /gene=group_3792
FT                   /taxa="42P1R1A12"
FT   variation       6043
FT                   /colour=7
FT                   /gene=menC
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9594
FT                   /colour=8
FT                   /gene=ecpE_2
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5050
FT                   /colour=7
FT                   /gene=fepC
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5876
FT                   /colour=4
FT                   /gene=group_9522
FT                   /taxa="42P1R1A12"
FT   variation       3805
FT                   /colour=8
FT                   /gene=dmsC_1
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       9241
FT                   /colour=4
FT                   /gene=menF_2
FT                   /taxa="51P2R2A10"
FT   variation       5696
FT                   /colour=7
FT                   /gene=paaG
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8055
FT                   /colour=4
FT                   /gene=group_8326
FT                   /taxa="42P1R1A12"
FT   variation       8090
FT                   /colour=4
FT                   /gene=group_8306
FT                   /taxa="42P1R1A12"
FT   variation       6190
FT                   /colour=8
FT                   /gene=dpaL
FT                   /taxa="44P3R3A6 54P2R2A3"
FT   variation       1652
FT                   /colour=8
FT                   /gene=group_1908
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       5103
FT                   /colour=4
FT                   /gene=phnU
FT                   /taxa="42P1R1A12"
FT   variation       6237
FT                   /colour=7
FT                   /gene=ulaC_2
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5451
FT                   /colour=7
FT                   /gene=btuE
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4896
FT                   /colour=8
FT                   /gene=pdhC
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       3389
FT                   /colour=8
FT                   /gene=group_4201
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       9581
FT                   /colour=4
FT                   /gene=sdcS_3
FT                   /taxa="42P1R1A12"
FT   variation       10495
FT                   /colour=8
FT                   /gene=group_2808
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       12110
FT                   /colour=4
FT                   /gene=folP_3
FT                   /taxa="54P2R2A3"
FT   variation       1742
FT                   /colour=8
FT                   /gene=noc_4
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       9639
FT                   /colour=8
FT                   /gene=group_6982
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       9100
FT                   /colour=4
FT                   /gene=group_7637
FT                   /taxa="42P1R1A12"
FT   variation       11388
FT                   /colour=8
FT                   /gene=group_6685
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       6090
FT                   /colour=8
FT                   /gene=group_4751
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       2345
FT                   /colour=4
FT                   /gene=group_9677
FT                   /taxa="42P1R1A12"
FT   variation       543
FT                   /colour=4
FT                   /gene=tcyB
FT                   /taxa="42P1R1A12"
FT   variation       1266
FT                   /colour=4
FT                   /gene=pehX
FT                   /taxa="42P1R1A12"
FT   variation       11829
FT                   /colour=4
FT                   /gene=group_7032
FT                   /taxa="42P1R1A12"
FT   variation       3657
FT                   /colour=8
FT                   /gene=mshD
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       11063
FT                   /colour=8
FT                   /gene=thiK
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       12050
FT                   /colour=8
FT                   /gene=hmp
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11820
FT                   /colour=4
FT                   /gene=group_11693
FT                   /taxa="51P2R2A10"
FT   variation       8863
FT                   /colour=4
FT                   /gene=group_10801
FT                   /taxa="51P2R2A10"
FT   variation       5486
FT                   /colour=7
FT                   /gene=citX
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9001
FT                   /colour=8
FT                   /gene=uspC
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5979
FT                   /colour=4
FT                   /gene=group_12313
FT                   /taxa="54P2R2A3"
FT   variation       12046
FT                   /colour=8
FT                   /gene=group_3162
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2407
FT                   /colour=8
FT                   /gene=group_6808
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       364
FT                   /colour=4
FT                   /gene=group_12756
FT                   /taxa="54P2R2A3"
FT   variation       5671
FT                   /colour=7
FT                   /gene=araQ_1
FT                   /taxa="42P1R1A12 44P3R3A6 51P2R2A10"
FT   variation       6205
FT                   /colour=4
FT                   /gene=group_12542
FT                   /taxa="54P2R2A3"
FT   variation       11299
FT                   /colour=4
FT                   /gene=group_12014
FT                   /taxa="51P2R2A10"
FT   variation       8686
FT                   /colour=8
FT                   /gene=group_2632
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       7736
FT                   /colour=7
FT                   /gene=sad
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       1334
FT                   /colour=4
FT                   /gene=rusA
FT                   /taxa="31P2R1A5"
FT   variation       9425
FT                   /colour=4
FT                   /gene=group_11567
FT                   /taxa="51P2R2A10"
FT   variation       8351
FT                   /colour=4
FT                   /gene=group_9235
FT                   /taxa="42P1R1A12"
FT   variation       10699
FT                   /colour=4
FT                   /gene=group_6665
FT                   /taxa="42P1R1A12"
FT   variation       11070
FT                   /colour=4
FT                   /gene=group_10806
FT                   /taxa="51P2R2A10"
FT   variation       617
FT                   /colour=4
FT                   /gene=group_8386
FT                   /taxa="42P1R1A12"
FT   variation       7593
FT                   /colour=4
FT                   /gene=group_10644
FT                   /taxa="44P3R3A6"
FT   variation       3445
FT                   /colour=7
FT                   /gene=treS
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7850
FT                   /colour=8
FT                   /gene=group_3845
FT                   /taxa="51P2R2A10 54P2R2A3"
FT   variation       3415
FT                   /colour=7
FT                   /gene=ydjE
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9019
FT                   /colour=4
FT                   /gene=group_11914
FT                   /taxa="51P2R2A10"
FT   variation       8372
FT                   /colour=4
FT                   /gene=treY
FT                   /taxa="51P2R2A10"
FT   variation       3967
FT                   /colour=7
FT                   /gene=group_516
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4269
FT                   /colour=4
FT                   /gene=fecI_2
FT                   /taxa="42P1R1A12"
FT   variation       1786
FT                   /colour=8
FT                   /gene=glnP_3
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       8954
FT                   /colour=4
FT                   /gene=group_8367
FT                   /taxa="42P1R1A12"
FT   variation       3159
FT                   /colour=4
FT                   /gene=group_12429
FT                   /taxa="54P2R2A3"
FT   variation       4542
FT                   /colour=7
FT                   /gene=ybdG_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5377
FT                   /colour=4
FT                   /gene=group_11776
FT                   /taxa="51P2R2A10"
FT   variation       7464
FT                   /colour=7
FT                   /gene=glgS_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10592
FT                   /colour=8
FT                   /gene=group_8986
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       9504
FT                   /colour=8
FT                   /gene=group_2675
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2591
FT                   /colour=8
FT                   /gene=group_4039
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       3249
FT                   /colour=4
FT                   /gene=group_12217
FT                   /taxa="54P2R2A3"
FT   variation       3652
FT                   /colour=4
FT                   /gene=group_12004
FT                   /taxa="51P2R2A10"
FT   variation       7361
FT                   /colour=4
FT                   /gene=group_12310
FT                   /taxa="54P2R2A3"
FT   variation       5502
FT                   /colour=8
FT                   /gene=lacC_2
FT                   /taxa="44P3R3A6 54P2R2A3"
FT   variation       2192
FT                   /colour=4
FT                   /gene=group_10517
FT                   /taxa="44P3R3A6"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_11181
FT                   /taxa="51P2R2A10"
FT   variation       7065
FT                   /colour=7
FT                   /gene=nudF
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       6413
FT                   /colour=4
FT                   /gene=emrY
FT                   /taxa="44P3R3A6"
FT   variation       8033
FT                   /colour=4
FT                   /gene=group_11504
FT                   /taxa="51P2R2A10"
FT   variation       3688
FT                   /colour=8
FT                   /gene=pmfA
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11645
FT                   /colour=8
FT                   /gene=group_2380
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       721
FT                   /colour=4
FT                   /gene=gcvA_3
FT                   /taxa="54P2R2A3"
FT   variation       7170
FT                   /colour=7
FT                   /gene=group_1498
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       7229
FT                   /colour=7
FT                   /gene=mglA_2
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       8640
FT                   /colour=4
FT                   /gene=group_11974
FT                   /taxa="51P2R2A10"
FT   variation       2980
FT                   /colour=8
FT                   /gene=group_7825
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1122
FT                   /colour=4
FT                   /gene=group_11359
FT                   /taxa="51P2R2A10"
FT   variation       4390
FT                   /colour=7
FT                   /gene=group_6131
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       3648
FT                   /colour=7
FT                   /gene=sglT
FT                   /taxa="42P1R1A12 51P2R2A10 54P2R2A3"
FT   variation       1229
FT                   /colour=4
FT                   /gene=group_9092
FT                   /taxa="42P1R1A12"
FT   variation       7363
FT                   /colour=8
FT                   /gene=bglK
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       114
FT                   /colour=8
FT                   /gene=group_5880
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       3346
FT                   /colour=8
FT                   /gene=dcuA_2
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5496
FT                   /colour=8
FT                   /gene=srlR_3
FT                   /taxa="44P3R3A6 54P2R2A3"
FT   variation       4532
FT                   /colour=8
FT                   /gene=group_6390
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       12118
FT                   /colour=4
FT                   /gene=group_13132
FT                   /taxa="54P2R2A3"
FT   variation       6221
FT                   /colour=7
FT                   /gene=pncC_3
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       1447
FT                   /colour=4
FT                   /gene=ompD_1
FT                   /taxa="51P2R2A10"
FT   variation       5864
FT                   /colour=7
FT                   /gene=araE
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4086
FT                   /colour=7
FT                   /gene=group_449
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       2440
FT                   /colour=4
FT                   /gene=adhC2
FT                   /taxa="42P1R1A12"
FT   variation       7900
FT                   /colour=4
FT                   /gene=group_7486
FT                   /taxa="42P1R1A12"
FT   variation       6780
FT                   /colour=16
FT                   /gene=tktA
FT                   /taxa="31P2R1A5 42P1R1A12 44P3R3A6 51P2R2A10"
FT   variation       5056
FT                   /colour=8
FT                   /gene=yebE
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       5841
FT                   /colour=7
FT                   /gene=oxyR_2
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       9308
FT                   /colour=8
FT                   /gene=pxpA
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       11349
FT                   /colour=8
FT                   /gene=group_3496
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10571
FT                   /colour=8
FT                   /gene=group_2520
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       316
FT                   /colour=4
FT                   /gene=group_9989
FT                   /taxa="44P3R3A6"
FT   variation       2612
FT                   /colour=7
FT                   /gene=group_136
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       2558
FT                   /colour=7
FT                   /gene=glpR_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       5332
FT                   /colour=8
FT                   /gene=group_6002
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       2501
FT                   /colour=8
FT                   /gene=malP_1
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       5707
FT                   /colour=8
FT                   /gene=mcbA
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       7588
FT                   /colour=4
FT                   /gene=tktA_1
FT                   /taxa="54P2R2A3"
FT   variation       6882
FT                   /colour=7
FT                   /gene=group_12308
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4953
FT                   /colour=7
FT                   /gene=dmlR_19
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10929
FT                   /colour=4
FT                   /gene=group_11814
FT                   /taxa="51P2R2A10"
FT   variation       2693
FT                   /colour=8
FT                   /gene=metP
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       2940
FT                   /colour=4
FT                   /gene=group_7818
FT                   /taxa="42P1R1A12"
FT   variation       7883
FT                   /colour=4
FT                   /gene=group_12572
FT                   /taxa="54P2R2A3"
FT   variation       11511
FT                   /colour=8
FT                   /gene=group_2655
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       12135
FT                   /colour=4
FT                   /gene=dhfrI
FT                   /taxa="54P2R2A3"
FT   variation       5686
FT                   /colour=7
FT                   /gene=clcD
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       3471
FT                   /colour=7
FT                   /gene=vdh
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       10655
FT                   /colour=4
FT                   /gene=lsrK_2
FT                   /taxa="51P2R2A10"
FT   variation       10713
FT                   /colour=4
FT                   /gene=group_7987
FT                   /taxa="42P1R1A12"
FT   variation       107
FT                   /colour=4
FT                   /gene=ynfU
FT                   /taxa="31P2R1A5"
FT   variation       5581
FT                   /colour=4
FT                   /gene=group_12660
FT                   /taxa="54P2R2A3"
FT   variation       1349
FT                   /colour=4
FT                   /gene=group_7604
FT                   /taxa="42P1R1A12"
FT   variation       10177
FT                   /colour=8
FT                   /gene=group_2896
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       9083
FT                   /colour=8
FT                   /gene=group_7231
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       8443
FT                   /colour=4
FT                   /gene=group_7398
FT                   /taxa="42P1R1A12"
FT   variation       8472
FT                   /colour=4
FT                   /gene=group_9140
FT                   /taxa="42P1R1A12"
FT   variation       11035
FT                   /colour=4
FT                   /gene=group_9831
FT                   /taxa="42P1R1A12"
FT   variation       2879
FT                   /colour=7
FT                   /gene=nhoA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       3629
FT                   /colour=4
FT                   /gene=group_7551
FT                   /taxa="42P1R1A12"
FT   variation       5301
FT                   /colour=8
FT                   /gene=group_3900
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       8373
FT                   /colour=4
FT                   /gene=treZ
FT                   /taxa="51P2R2A10"
FT   variation       5739
FT                   /colour=4
FT                   /gene=group_12079
FT                   /taxa="51P2R2A10"
FT   variation       188
FT                   /colour=4
FT                   /gene=group_11174
FT                   /taxa="51P2R2A10"
FT   variation       3689
FT                   /colour=4
FT                   /gene=ybgD_2
FT                   /taxa="51P2R2A10"
FT   variation       9372
FT                   /colour=4
FT                   /gene=fimC_5
FT                   /taxa="42P1R1A12"
FT   variation       8446
FT                   /colour=4
FT                   /gene=group_7401
FT                   /taxa="42P1R1A12"
FT   variation       3139
FT                   /colour=4
FT                   /gene=group_12413
FT                   /taxa="54P2R2A3"
FT   variation       949
FT                   /colour=7
FT                   /gene=group_90
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       987
FT                   /colour=4
FT                   /gene=licH_1
FT                   /taxa="51P2R2A10"
FT   variation       7250
FT                   /colour=7
FT                   /gene=group_5571
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       3224
FT                   /colour=8
FT                   /gene=group_4190
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       10105
FT                   /colour=8
FT                   /gene=prs_2
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       2123
FT                   /colour=8
FT                   /gene=copA_2
FT                   /taxa="42P1R1A12 54P2R2A3"
FT   variation       2563
FT                   /colour=8
FT                   /gene=otnI
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       3772
FT                   /colour=8
FT                   /gene=group_9718
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       7888
FT                   /colour=4
FT                   /gene=group_11277
FT                   /taxa="51P2R2A10"
FT   variation       4845
FT                   /colour=7
FT                   /gene=yagG_1
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       3456
FT                   /colour=8
FT                   /gene=group_4255
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       2836
FT                   /colour=4
FT                   /gene=group_12169
FT                   /taxa="54P2R2A3"
FT   variation       1338
FT                   /colour=4
FT                   /gene=group_5378
FT                   /taxa="31P2R1A5"
FT   variation       3782
FT                   /colour=8
FT                   /gene=bioD1_2
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10235
FT                   /colour=4
FT                   /gene=yihS
FT                   /taxa="51P2R2A10"
FT   variation       10009
FT                   /colour=8
FT                   /gene=rfbD_1
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       10253
FT                   /colour=4
FT                   /gene=group_9763
FT                   /taxa="42P1R1A12"
FT   variation       4547
FT                   /colour=8
FT                   /gene=group_5168
FT                   /taxa="31P2R1A5 44P3R3A6"
FT   variation       11722
FT                   /colour=4
FT                   /gene=group_9857
FT                   /taxa="42P1R1A12"
FT   variation       6164
FT                   /colour=7
FT                   /gene=yfcE
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4901
FT                   /colour=7
FT                   /gene=group_5434
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       4401
FT                   /colour=8
FT                   /gene=sorC_2
FT                   /taxa="44P3R3A6 54P2R2A3"
FT   variation       7787
FT                   /colour=7
FT                   /gene=clcA
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       725
FT                   /colour=7
FT                   /gene=cobS
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       2495
FT                   /colour=4
FT                   /gene=group_12245
FT                   /taxa="54P2R2A3"
FT   variation       11984
FT                   /colour=8
FT                   /gene=group_3194
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1842
FT                   /colour=16
FT                   /gene=doeA
FT                   /taxa="31P2R1A5 42P1R1A12 44P3R3A6 51P2R2A10"
FT   variation       9264
FT                   /colour=8
FT                   /gene=group_2430
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       1317
FT                   /colour=4
FT                   /gene=group_5391
FT                   /taxa="31P2R1A5"
FT   variation       5711
FT                   /colour=7
FT                   /gene=recD
FT                   /taxa="31P2R1A5 44P3R3A6 54P2R2A3"
FT   variation       6008
FT                   /colour=8
FT                   /gene=group_3092
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       8260
FT                   /colour=8
FT                   /gene=group_9563
FT                   /taxa="42P1R1A12 51P2R2A10"
FT   variation       5988
