FT   variation       2762
FT                   /colour=4
FT                   /gene=group_4334
FT                   /taxa="18P3R3A11"
FT   variation       5294
FT                   /colour=4
FT                   /gene=group_9694
FT                   /taxa="47P2R3A6"
FT   variation       995
FT                   /colour=8
FT                   /gene=aaeA_4
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2132
FT                   /colour=8
FT                   /gene=narV
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1117
FT                   /colour=8
FT                   /gene=group_2287
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       5394
FT                   /colour=8
FT                   /gene=yeiP_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7366
FT                   /colour=15
FT                   /gene=murQ_2
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2352
FT                   /colour=10
FT                   /gene=degA
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6"
FT   variation       1927
FT                   /colour=4
FT                   /gene=group_9830
FT                   /taxa="56P2R2A4"
FT   variation       6856
FT                   /colour=3
FT                   /gene=group_4056
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1865
FT                   /colour=15
FT                   /gene=group_1595
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       9209
FT                   /colour=4
FT                   /gene=group_9648
FT                   /taxa="38P2R3A13"
FT   variation       2530
FT                   /colour=8
FT                   /gene=linC
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8438
FT                   /colour=4
FT                   /gene=yhhT_4
FT                   /taxa="38P2R3A13"
FT   variation       5016
FT                   /colour=8
FT                   /gene=gdx_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6724
FT                   /colour=8
FT                   /gene=group_5070
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       4802
FT                   /colour=3
FT                   /gene=qseC
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       9036
FT                   /colour=8
FT                   /gene=group_9395
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7759
FT                   /colour=8
FT                   /gene=group_7881
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6766
FT                   /colour=3
FT                   /gene=group_6958
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1354
FT                   /colour=4
FT                   /gene=group_9982
FT                   /taxa="56P2R2A4"
FT   variation       3615
FT                   /colour=15
FT                   /gene=cat
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3590
FT                   /colour=15
FT                   /gene=tauB
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5642
FT                   /colour=3
FT                   /gene=bsmA
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6725
FT                   /colour=8
FT                   /gene=group_5069
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       5646
FT                   /colour=8
FT                   /gene=ulaF
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       8680
FT                   /colour=4
FT                   /gene=ppiC_3
FT                   /taxa="38P2R3A13"
FT   variation       1634
FT                   /colour=3
FT                   /gene=group_563
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8908
FT                   /colour=4
FT                   /gene=bglA_6
FT                   /taxa="38P2R3A13"
FT   variation       5564
FT                   /colour=8
FT                   /gene=group_2004
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       105
FT                   /colour=8
FT                   /gene=group_2204
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       4418
FT                   /colour=8
FT                   /gene=sufE_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4276
FT                   /colour=8
FT                   /gene=group_5353
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       1951
FT                   /colour=4
FT                   /gene=group_9831
FT                   /taxa="56P2R2A4"
FT   variation       4880
FT                   /colour=8
FT                   /gene=avtA_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       914
FT                   /colour=10
FT                   /gene=dppC_1
FT                   /taxa="37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5329
FT                   /colour=4
FT                   /gene=hcpA_7
FT                   /taxa="18P3R3A11"
FT   variation       3922
FT                   /colour=8
FT                   /gene=group_830
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7781
FT                   /colour=8
FT                   /gene=group_8036
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2883
FT                   /colour=8
FT                   /gene=group_7341
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5585
FT                   /colour=8
FT                   /gene=group_9202
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9097
FT                   /colour=4
FT                   /gene=fnr_2
FT                   /taxa="38P2R3A13"
FT   variation       727
FT                   /colour=8
FT                   /gene=ampR_3
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2365
FT                   /colour=8
FT                   /gene=group_7490
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9148
FT                   /colour=8
FT                   /gene=dsbD_4
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9569
FT                   /colour=8
FT                   /gene=group_6709
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       7964
FT                   /colour=4
FT                   /gene=ybhL_2
FT                   /taxa="38P2R3A13"
FT   variation       5701
FT                   /colour=10
FT                   /gene=pdeK
FT                   /taxa="38P2R3A13 47P2R3A6 52P2R3A10 56P2R2A4"
FT   variation       8767
FT                   /colour=8
FT                   /gene=group_9417
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8589
FT                   /colour=8
FT                   /gene=iolS
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       2500
FT                   /colour=4
FT                   /gene=group_4613
FT                   /taxa="18P3R3A11"
FT   variation       2924
FT                   /colour=8
FT                   /gene=group_7338
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3009
FT                   /colour=15
FT                   /gene=bioC
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6712
FT                   /colour=3
FT                   /gene=flhB
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6110
FT                   /colour=4
FT                   /gene=mtnN_2
FT                   /taxa="38P2R3A13"
FT   variation       3204
FT                   /colour=4
FT                   /gene=asd_3
FT                   /taxa="38P2R3A13"
FT   variation       9007
FT                   /colour=4
FT                   /gene=livF_9
FT                   /taxa="38P2R3A13"
FT   variation       9094
FT                   /colour=4
FT                   /gene=uhpA_2
FT                   /taxa="38P2R3A13"
FT   variation       4665
FT                   /colour=10
FT                   /gene=flgB
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6"
FT   variation       2704
FT                   /colour=4
FT                   /gene=yeeZ_2
FT                   /taxa="38P2R3A13"
FT   variation       6849
FT                   /colour=8
FT                   /gene=group_5962
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       4346
FT                   /colour=15
FT                   /gene=celA_1
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5703
FT                   /colour=3
FT                   /gene=bcsZ
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2213
FT                   /colour=4
FT                   /gene=group_6204
FT                   /taxa="37P2R3-2A1"
FT   variation       3597
FT                   /colour=15
FT                   /gene=ydiK_2
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       9107
FT                   /colour=4
FT                   /gene=panM_2
FT                   /taxa="38P2R3A13"
FT   variation       9625
FT                   /colour=4
FT                   /gene=group_9923
FT                   /taxa="56P2R2A4"
FT   variation       7617
FT                   /colour=15
FT                   /gene=cydX
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       9567
FT                   /colour=3
FT                   /gene=yecD
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1667
FT                   /colour=8
FT                   /gene=pgrR_1
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       4296
FT                   /colour=8
FT                   /gene=group_7850
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       1993
FT                   /colour=4
FT                   /gene=group_6092
FT                   /taxa="37P2R3-2A1"
FT   variation       1662
FT                   /colour=8
FT                   /gene=group_6328
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       149
FT                   /colour=3
FT                   /gene=group_3963
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       968
FT                   /colour=10
FT                   /gene=sfmC
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6"
FT   variation       198
FT                   /colour=4
FT                   /gene=group_5823
FT                   /taxa="18P3R3A11"
FT   variation       2321
FT                   /colour=4
FT                   /gene=hcpA_4
FT                   /taxa="18P3R3A11"
FT   variation       5496
FT                   /colour=4
FT                   /gene=group_10694
FT                   /taxa="18P3R3A11"
FT   variation       2721
FT                   /colour=15
FT                   /gene=yeeA
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7784
FT                   /colour=8
FT                   /gene=norR_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9348
FT                   /colour=8
FT                   /gene=group_9607
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5918
FT                   /colour=15
FT                   /gene=btuE
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7753
FT                   /colour=8
FT                   /gene=traN
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4373
FT                   /colour=4
FT                   /gene=group_10064
FT                   /taxa="56P2R2A4"
FT   variation       7287
FT                   /colour=4
FT                   /gene=ycgM_2
FT                   /taxa="38P2R3A13"
FT   variation       3911
FT                   /colour=10
FT                   /gene=group_2481
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 47P2R3A6"
FT   variation       7497
FT                   /colour=8
FT                   /gene=cah
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       3043
FT                   /colour=8
FT                   /gene=group_6641
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       1589
FT                   /colour=8
FT                   /gene=group_4682
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       7292
FT                   /colour=4
FT                   /gene=dtpA_2
FT                   /taxa="38P2R3A13"
FT   variation       2467
FT                   /colour=8
FT                   /gene=group_2404
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       9659
FT                   /colour=3
FT                   /gene=mzrA
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7848
FT                   /colour=8
FT                   /gene=alsB
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3775
FT                   /colour=15
FT                   /gene=norW_1
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8450
FT                   /colour=8
FT                   /gene=group_8978
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       3212
FT                   /colour=15
FT                   /gene=ugpQ
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5876
FT                   /colour=3
FT                   /gene=folK
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6730
FT                   /colour=15
FT                   /gene=trpS
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7870
FT                   /colour=8
FT                   /gene=group_776
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8906
FT                   /colour=4
FT                   /gene=group_2206
FT                   /taxa="38P2R3A13"
FT   variation       4333
FT                   /colour=4
FT                   /gene=licC_6
FT                   /taxa="38P2R3A13"
FT   variation       281
FT                   /colour=3
FT                   /gene=citA_1
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6914
FT                   /colour=4
FT                   /gene=mntR_2
FT                   /taxa="38P2R3A13"
FT   variation       7674
FT                   /colour=8
FT                   /gene=czcA_3
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       5317
FT                   /colour=3
FT                   /gene=group_7151
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2913
FT                   /colour=15
FT                   /gene=dcuR
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8396
FT                   /colour=8
FT                   /gene=group_9067
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       2595
FT                   /colour=4
FT                   /gene=group_5579
FT                   /taxa="18P3R3A11"
FT   variation       1750
FT                   /colour=3
FT                   /gene=rutD
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7680
FT                   /colour=8
FT                   /gene=cymR
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4103
FT                   /colour=3
FT                   /gene=group_2053
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       9529
FT                   /colour=4
FT                   /gene=group_10049
FT                   /taxa="56P2R2A4"
FT   variation       108
FT                   /colour=4
FT                   /gene=group_4760
FT                   /taxa="18P3R3A11"
FT   variation       3481
FT                   /colour=15
FT                   /gene=mlaA
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3201
FT                   /colour=4
FT                   /gene=group_9154
FT                   /taxa="38P2R3A13"
FT   variation       2852
FT                   /colour=8
FT                   /gene=group_7371
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1969
FT                   /colour=4
FT                   /gene=acr1
FT                   /taxa="56P2R2A4"
FT   variation       5187
FT                   /colour=8
FT                   /gene=group_4631
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       2849
FT                   /colour=8
FT                   /gene=group_7374
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4938
FT                   /colour=4
FT                   /gene=group_9910
FT                   /taxa="56P2R2A4"
FT   variation       3142
FT                   /colour=3
FT                   /gene=arnD
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7709
FT                   /colour=8
FT                   /gene=group_7947
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3714
FT                   /colour=4
FT                   /gene=ychF_2
FT                   /taxa="38P2R3A13"
FT   variation       5269
FT                   /colour=3
FT                   /gene=ymdA
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8994
FT                   /colour=4
FT                   /gene=rlmM_2
FT                   /taxa="38P2R3A13"
FT   variation       1621
FT                   /colour=3
FT                   /gene=norG_1
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5537
FT                   /colour=8
FT                   /gene=malX_2
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       5500
FT                   /colour=8
FT                   /gene=gatC
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       9456
FT                   /colour=10
FT                   /gene=group_4005
FT                   /taxa="38P2R3A13 47P2R3A6 52P2R3A10 56P2R2A4"
FT   variation       7911
FT                   /colour=8
FT                   /gene=group_8332
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6438
FT                   /colour=8
FT                   /gene=group_4480
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       4799
FT                   /colour=15
FT                   /gene=parC
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6688
FT                   /colour=15
FT                   /gene=yfcG
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7855
FT                   /colour=8
FT                   /gene=group_8137
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1499
FT                   /colour=4
FT                   /gene=group_6042
FT                   /taxa="37P2R3-2A1"
FT   variation       5039
FT                   /colour=3
FT                   /gene=ampR_2
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       5747
FT                   /colour=15
FT                   /gene=group_3260
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       9303
FT                   /colour=4
FT                   /gene=uvrY_2
FT                   /taxa="38P2R3A13"
FT   variation       5452
FT                   /colour=3
FT                   /gene=group_6676
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1912
FT                   /colour=8
FT                   /gene=group_4643
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       7704
FT                   /colour=8
FT                   /gene=rpe_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3440
FT                   /colour=8
FT                   /gene=perR
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4841
FT                   /colour=8
FT                   /gene=rfaG_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3617
FT                   /colour=4
FT                   /gene=group_10103
FT                   /taxa="56P2R2A4"
FT   variation       7884
FT                   /colour=8
FT                   /gene=yjjW_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2049
FT                   /colour=8
FT                   /gene=group_7412
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8791
FT                   /colour=8
FT                   /gene=dmlR_29
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7257
FT                   /colour=8
FT                   /gene=group_9592
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       2361
FT                   /colour=8
FT                   /gene=group_7493
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1665
FT                   /colour=8
FT                   /gene=group_6326
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       512
FT                   /colour=8
FT                   /gene=group_6358
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       8828
FT                   /colour=8
FT                   /gene=group_9199
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1784
FT                   /colour=8
FT                   /gene=group_7651
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       125
FT                   /colour=8
FT                   /gene=lplT_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1289
FT                   /colour=3
FT                   /gene=dmlR_4
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8202
FT                   /colour=8
FT                   /gene=moeB_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       3826
FT                   /colour=15
FT                   /gene=lolE
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6410
FT                   /colour=3
FT                   /gene=ohrR_2
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4796
FT                   /colour=15
FT                   /gene=trkG
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2234
FT                   /colour=4
FT                   /gene=group_4878
FT                   /taxa="18P3R3A11"
FT   variation       8050
FT                   /colour=8
FT                   /gene=group_8607
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7538
FT                   /colour=8
FT                   /gene=group_5061
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       3981
FT                   /colour=4
FT                   /gene=manC1_2
FT                   /taxa="56P2R2A4"
FT   variation       9579
FT                   /colour=10
FT                   /gene=rnd
FT                   /taxa="38P2R3A13 47P2R3A6 52P2R3A10 56P2R2A4"
FT   variation       7553
FT                   /colour=8
FT                   /gene=group_5073
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       186
FT                   /colour=4
FT                   /gene=nohA
FT                   /taxa="18P3R3A11"
FT   variation       6147
FT                   /colour=4
FT                   /gene=group_6253
FT                   /taxa="37P2R3-2A1"
FT   variation       9355
FT                   /colour=4
FT                   /gene=rseB_2
FT                   /taxa="38P2R3A13"
FT   variation       3240
FT                   /colour=3
FT                   /gene=lamB_3
FT                   /taxa="37P2R3-2A1 38P2R3A13 47P2R3A6"
FT   variation       181
FT                   /colour=4
FT                   /gene=group_5806
FT                   /taxa="18P3R3A11"
FT   variation       7165
FT                   /colour=15
FT                   /gene=usg
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       334
FT                   /colour=8
FT                   /gene=group_7225
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6965
FT                   /colour=8
FT                   /gene=group_7531
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       909
FT                   /colour=3
FT                   /gene=group_7834
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       7961
FT                   /colour=4
FT                   /gene=glnP_3
FT                   /taxa="38P2R3A13"
FT   variation       7003
FT                   /colour=15
FT                   /gene=ubiJ_1
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       8358
FT                   /colour=8
FT                   /gene=queC_2
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       8488
FT                   /colour=8
FT                   /gene=tsr_8
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       216
FT                   /colour=4
FT                   /gene=gmuD_3
FT                   /taxa="18P3R3A11"
FT   variation       6295
FT                   /colour=15
FT                   /gene=glcC
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4104
FT                   /colour=8
FT                   /gene=chiA1
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       6271
FT                   /colour=3
FT                   /gene=group_1505
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       6940
FT                   /colour=8
FT                   /gene=lagD
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       6075
FT                   /colour=8
FT                   /gene=srlR_6
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7479
FT                   /colour=8
FT                   /gene=group_5686
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       530
FT                   /colour=8
FT                   /gene=group_6370
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       8839
FT                   /colour=4
FT                   /gene=hslU_2
FT                   /taxa="38P2R3A13"
FT   variation       3251
FT                   /colour=8
FT                   /gene=group_8130
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6895
FT                   /colour=15
FT                   /gene=tap_1
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       4875
FT                   /colour=3
FT                   /gene=rfaQ
FT                   /taxa="38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       1802
FT                   /colour=8
FT                   /gene=group_3766
FT                   /taxa="38P2R3A13 52P2R3A10"
FT   variation       1121
FT                   /colour=15
FT                   /gene=entB
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       3526
FT                   /colour=15
FT                   /gene=alaC
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       881
FT                   /colour=8
FT                   /gene=group_8513
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       1729
FT                   /colour=8
FT                   /gene=group_7662
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       4515
FT                   /colour=4
FT                   /gene=nrdA_2
FT                   /taxa="38P2R3A13"
FT   variation       7155
FT                   /colour=8
FT                   /gene=cirA_1
FT                   /taxa="18P3R3A11 37P2R3-2A1"
FT   variation       6280
FT                   /colour=8
FT                   /gene=group_11143
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       6123
FT                   /colour=15
FT                   /gene=fhuC
FT                   /taxa="18P3R3A11 37P2R3-2A1 38P2R3A13 52P2R3A10 56P2R2A4"
FT   variation       2867
FT                   /colour=8
FT                   /gene=flgI_1
FT                   /taxa="38P2R3A13 47P2R3A6"
FT   variation       7399
FT                   /colour=4
FT                   /gene=group_5921
FT                   /taxa="18P3R3A11"
